model_number,name,category,sub_category,description,details,specs,product_sheet,msrp,price_indv,price_box,price_pallet,unit_cost,count_indv,height_indv,width_indv,length_indv,weight_indv,count_box,height_box,width_box,length_box,weight_box,count_pallet,height_pallet,width_pallet,length_pallet,weight_pallet,packaging_type,english_packaging,gtin
3102-04000,Cable Clip with Nail 10mm (20 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staple with integrated nail to fix round conductors to walls or ceilings indoors and outdoors and prevent them from coming loose. It is installed to the wall by means of a 1.2mm x 20mm galvanized steel nail. Transparent color staple. Resistance to impact, corrosion, humidity and temperatures from -10°C to 120°C.","
Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a 3/64"" (1.2mm) x 3/4"" (20mm) nail.","Transparent color|
Made with Polypropylene| flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces|
Pouch with 20 pieces",Sujethor TC redondos TH _EN.pdf,5.18,0.71,20.3,2191.1,0.03,20,4.37,1.02,1.81,0.04,39,5.12,13.78,5.91,1.37,108,30.71,59.06,39.37,162.62,Pouch,Yes,17501509900407
3103-00100,Cable Clip with Nail 25.4mm (100 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staple with integrated nail to fix round conductors to walls or ceilings indoors and outdoors. Installs to wall using 1/16"" (1.5mm) x 1"" (25.4mm) galvanized steel nail. Transparent color staple. Resistance to impact, corrosion, humidity and temperatures from -10°C to 120°C.","Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a  1/16"" (1.5mm) x 1"" (25.4mm) nail.","Transparent color|
Made with Polypropylene|
flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces|
Pouch with 20 pieces",Sujethor TC redondos TH _EN.pdf,8.85,3.12,206.6,12396.4,0.02,100,3.94,1.57,2.56,0.37,96,13.78,8.27,16.54,35.98,60,55.12,59.06,39.37,2173.76,Box,Yes,17501509901985
3103-00300,Cable Clip with Nail 19.1mm (100 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staple with integrated nail to fix round conductors to walls or ceilings indoors and outdoors. Installs to wall using 1/16"" (1.5mm) x 1"" (25.4mm) galvanized steel nail. Transparent color staple. Resistance to impact, corrosion, humidity and temperatures from -10°C to 120°C.","Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a 1/16"" (1.5mm) x 1"" (19mm) nail.","Black color|
Made with Polypropylene|
flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces|
Pouch with 20 pieces",Sujethor TC redondos TH _EN.pdf,8.85,2.8,181.9,10911,0.02,100,3.94,1.57,2.56,0.33,96,13.78,8.27,16.54,31.46,60,55.12,59.06,39.37,1902.6,Box,Yes,17501509905310
3103-00301,Cable Clip with Nail 25.4mm (100 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staple with integrated nail to fix round conductors to walls or ceilings indoors and outdoors. Installs to wall using 1/16"" (1.5mm) x 1"" (25.4mm) galvanized steel nail. Transparent color staple. Resistance to impact, corrosion, humidity and temperatures from -10°C to 120°C.","Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a 1/16"" (1.5mm) x 1"" (25.4mm) nail.","Black color|
Made with Polypropylene|
flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces|
Pouch with 20 pieces",Sujethor TC redondos TH _EN.pdf,8.85,3.15,209.3,12560.5,0.02,100,3.94,1.57,2.56,0.36,96,13.78,8.27,16.54,34.83,60,55.12,59.06,39.37,2104.98,Box,Yes,17501509905778
3103-04000,Cable Clip with Nail 25.4mm (20 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staple with integrated nail to fix round conductors to walls or ceilings indoors and outdoors. Installs to wall using 1/16"" (1.5mm) x 1"" (25.4mm) galvanized steel nail. Transparent color staple. Resistance to impact, corrosion, humidity and temperatures from -10°C to 120°C.","Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a 1/16"" (1.5mm) x 1"" (25.4mm) nail.","Transparent color|
Made with Polypropylene|
flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces|
Pouch with 20 pieces",Sujethor TC redondos TH _EN.pdf,4.69,0.98,27.6,2980.1,0.04,20,4.37,1.02,1.81,0.08,39,5.12,13.78,5.91,3.04,108,30.71,59.06,39.37,343.58,Pouch,Yes,17501509900414
3103-04300,Cable Clip with Nail 25.4mm (20 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staple with integrated nail to fix round conductors to walls or ceilings indoors and outdoors. Installs to wall using 1/16"" (1.5mm) x 1"" (25.4mm) galvanized steel nail. Transparent color staple. Resistance to impact, corrosion, humidity and temperatures from -10°C to 120°C.","Transparent color|
Made with Polypropylene|
flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces|
Pouch with 20 pieces","Black color|
Made with Polypropylene|
flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces|
Pouch with 20 pieces",Sujethor TC redondos TH _EN.pdf,4.69,0.91,25.6,2764.3,0.03,20,4.37,1.02,1.81,0.08,39,5.12,13.78,5.91,3.17,108,30.71,59.06,39.37,357.86,Pouch,Yes,17501509905648
3104-00100,Cable Clip with Nail 15mm (100 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staple with integrated nail to fix round conductors to walls or ceilings indoors and outdoors. It is installed to the wall by means of the 5/64"" (2mm) x 1 3/16"" (30mm) galvanized steel nail. Gray staple. Resistance to impact, corrosion, humidity and temperatures from -10°C to 120°C. ","Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a 5/64"" (2mm) x 1 3/16"" (30mm) nail.","Gray|
Made with Polypropylene|
flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces| Pouch with 20 pieces",Sujethor TC redondos TH _EN.pdf,7.21,3.79,130.8,7846,0.02,100,4.33,1.97,0.79,0.34,54,13.78,8.27,16.54,18.36,60,55.12,59.06,39.37,1116.87,Box,Yes,17501509901992
3104-04000,Cable Clip with Nail 15 (20 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staple with integrated nail to fix round conductors to walls or ceilings indoors and outdoors. It is installed to the wall by means of the 5/64"" (2mm)  x 1 3/16"" (30mm) galvanized steel nail. Gray staple. Resistance to impact, corrosion, humidity and temperatures from -10°C to 120°C. ","Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a 5/64"" (2mm) x 1 3/16"" (30mm) nail.","Gray|
Made with Polypropylene|
flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces| Pouch with 20 pieces",Sujethor TC redondos TH _EN.pdf,4.72,1.34,18.6,2009.1,0.05,20,4.69,1.34,2.91,0.11,20,5.12,13.78,5.91,2.16,108,30.71,59.06,39.37,248.34,Pouch,Yes,17501509900841
3105-00100,Cable Clip with Nail 19mm (100 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staple with integrated nail to fix round conductors to walls or ceilings indoors and outdoors to prevent them from loosening. It is installed to the wall by means of the 5/64"" (2mm) x 1 1/2"" (38mm) galvanized steel nail. Gray staple. Resistance to impact, corrosion, humidity and temperatures from -10°C to 120°C. ","Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a  5/64"" (2mm) x 1 1/2"" (38mm) nail.","Gray|
Made with Polypropylene|
flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces:
Pouch with 20 pieces",Sujethor TC redondos TH _EN.pdf,8.05,5.13,191.6,4599.5,0.03,100,5.04,2.76,3.23,0.57,60,13.78,8.27,16.54,34.19,24,41.34,59.06,39.37,835.65,Box,Yes,17501509902005
3105-03000,Cable Clip with Nail 19mm (20 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staple with integrated nail to fix round conductors to walls or ceilings indoors and outdoors to prevent them from loosening. It is installed to the wall by means of the 5/64"" (2mm) x 1 1/2"" (38mm)  galvanized steel nail. Gray staple. Resistance to impact, corrosion, humidity and temperatures from -10°C to 120°C. ","Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a 5/64"" 2mm x 1 1/2"" (38mm)  nail.","Gray|
Made with Polypropylene|
flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces:
Pouch with 20 pieces",Sujethor TC redondos TH _EN.pdf,3.33,1.58,21.2,2293.6,0.05,20,4.69,1.34,2.91,0.14,20,5.12,13.78,5.91,2.71,108,30.71,59.06,39.37,307.86,Pouch,Yes,17501509900124
3207-00100,Cable Clip with Nail 15mm (100 Pack),Electrical,Cable Clips & Staples,"Cable clip with integrated nail Thorsmex brand, ideal for holding conductors to interior and exterior walls or ceilings to organize them. Flexible polypropylene bra, transparent color. 3/4"" (20mm) x 3/64"" (1.2mm) nail. Resistant to corrosion, humidity and temperature variation from -10°C to 120°C.","Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a 3/4"" (20mm) x 3/64"" (1.2mm) nail.","Transparent color|
Made with Polypropylene|
flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces|
Pouch with 20 pieces",CABLE CLIP NAIL IN TC3X5-6X10.pdf,4.62,1.63,148.4,11874.4,0.01,100,2.91,1.02,1.85,0.09,136,9.84,8.27,11.42,12.13,80,39.37,59.06,39.37,985.03,Box,Yes,17501509902029
3207-04000,Cable Clip with Nail 15mm (20 Pack),Electrical,Cable Clips & Staples,"Cable clip with integrated nail Thorsmex brand, ideal for holding conductors to interior and exterior walls or ceilings to organize them. Flexible polypropylene bra, transparent color. 3/4"" (20mm) x 3/64"" (1.2mm) nail. Resistant to corrosion, humidity and temperature variation from -10°C to 120°C.","Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a 3/4"" (20mm) x 3/64"" (1.2mm) nail.","Transparent color|
Made with Polypropylene|
flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces|
Pouch with 20 pieces",CABLE CLIP NAIL IN TC3X5-6X10.pdf,2.91,0.69,19.7,2132.6,0.03,20,4.37,1.02,1.81,0.04,39,5.12,13.78,5.91,1.41,108,30.71,59.06,39.37,167.38,Pouch,Yes,17501509900858
3208-00100,Cable Clip with Nail 20mm (100 Pack),Electrical,Cable Clips & Staples,"Cable clamp with integrated nail Thorsmex brand to fasten flat conductors to walls or ceilings. Flexible polypropylene bra, black color, measures TC 4Ã—6 Rc: 3/4"" (19mm) x 5/64"" (2mm). Electrolytic galvanized nail. Resistant to corrosion, humidity and temperatures from -10°C to 120°C.","Staples/Clips with integrated nail to hold flat conductors
to walls or ceilings|
It is installed directly to the wall by means of a nail:
""“ Sujethor TC 4Ã—6 Rc: 3/4"" (19mm) x 5/64"" (2mm)|
Flexible|
Color Transparent|
electrolytic galvanized","Resistencia a la corrosiÃ³n, humedad y climas extremos|
Temperatura de operaciÃ³n: -50°C a +80°C|
Dureza del clavo 48 HRc Tol. -1 Hrc|
Galvanizado ElectrolÃ­tico ASTM-B-633|",CABLE CLIP NAIL IN TC3X5-6X10.pdf,5.05,1.59,97.2,7774.5,0.01,100,3.11,1.38,2.13,0.09,90,9.84,8.27,11.42,8.11,80,39.37,59.06,39.37,664.04,Box,Yes,17501509902036
3208-00300,Cable Clip with Nail 19mm (100 Pack),Electrical,Cable Clips & Staples,"Cable clamp with integrated nail Thorsmex brand to fasten flat conductors to walls or ceilings. Flexible polypropylene bra, black color, measures TC 4Ã—6 Rc: 3/4"" (19mm) x 5/64"" (2mm). Electrolytic galvanized nail. Resistant to corrosion, humidity and temperatures from -10°C to 120°C.","Staples/Clips with integrated nail to hold flat conductors
to walls or ceilings|
It is installed directly to the wall by means of a nail:
""“ Sujethor TC 4Ã—6 Rc: 3/4"" (19mm) x 5/64"" (2mm)|
Flexible|
Color Black|
electrolytic galvanized","Resistencia a la corrosiÃ³n, humedad y climas extremos|
Temperatura de operaciÃ³n: -50°C a +80°C|
Dureza del clavo 48 HRc Tol. -1 Hrc|
Galvanizado ElectrolÃ­tico ASTM-B-633|",CABLE CLIP NAIL IN TC3X5-6X10.pdf,5.05,1.94,157.2,12579.3,0.01,100,5.2,0.67,4.02,0.13,120,9.84,8.27,11.42,15.82,80,39.37,59.06,39.37,1280.98,Box,Yes,17501509900308
3208-04000, Cable Clip TC with Nail 20mm (20 Pack),Electrical,Cable Clips & Staples,"Cable clamp with integrated nail Thorsmex brand to fasten flat conductors to walls or ceilings. Flexible polypropylene bra, black color, measures TC 4Ã—6 Rc: 3/4"" (19mm) x 5/64"" (2mm). Electrolytic galvanized nail. Resistant to corrosion, humidity and temperatures from -10°C to 120°C.","Staples/Clips with integrated nail to hold flat conductors
to walls or ceilings|
It is installed directly to the wall by means of a nail:
""“ Sujethor TC 4Ã—6 Rc: 3/4"" (19mm) x 5/64"" (2mm)|
Flexible|
Color Transparent|
electrolytic galvanized","Resistencia a la corrosiÃ³n, humedad y climas extremos|
Temperatura de operaciÃ³n: -50°C a +80°C|
Dureza del clavo 48 HRc Tol. -1 Hrc|
Galvanizado ElectrolÃ­tico ASTM-B-633|",CABLE CLIP NAIL IN TC3X5-6X10.pdf,2.61,0.68,19.6,2118.4,0.03,20,4.37,1.02,1.81,0.04,39,5.12,13.78,5.91,1.39,108,30.71,59.06,39.37,165,Pouch,Yes,17501509900865
3209-00100,Cable Clip TC with Nail 25.4mm (100 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staples with integrated nail to fasten flat conductors to walls or ceilings indoors and outdoors. It is installed in the wall by means of the 1"" (25.4mm) x 5/64"" (2mm) nail.","
Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a 1"" (25.4mm) x 5/64"" (2mm) nail.","Black color|
Made with Polypropylene| flexible,
Rust resistant galvanized steel nail|
Nail hardness 48 HRc Tol. -1 HRc:
Box with 100 pieces|
Pouch with 20 pieces",CABLE CLIP NAIL IN TC3X5-6X10.pdf,5.86,1.89,134,8040.2,0.01,100,3.9,1.57,2.6,0.25,96,13.78,8.27,16.54,24.38,60,55.12,59.06,39.37,1477.99,Box,Yes,17501509902043
3209-00300,Cable Clip with Nail 19mm (100 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staples with integrated nail to fasten flat conductors to walls or ceilings indoors and outdoors. It is installed in the wall by means of the 1"" (25.4mm) x 5/64"" (2mm) nail.","
Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a 1"" (25.4mm) x 5/64"" (2mm) nail.","Black color|
Made with Polypropylene| flexible,
Rust resistant galvanized steel nail|
Nail hardness 48 HRc Tol. -1 HRc:
Box with 100 pieces|
Pouch with 20 pieces",CABLE CLIP NAIL IN TC3X5-6X10.pdf,6.35,1.56,111,6658.4,0.01,100,5.51,0.67,3.54,0.12,100,9.84,8.27,11.42,11.85,60,39.37,59.06,39.37,726.25,Box,Yes,17501509900353
3209-04000,Cable Clip with Nail 25.4mm (20 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staples with integrated nail to fasten flat conductors to walls or ceilings indoors and outdoors. It is installed in the wall by means of the 1"" (25.4mm) x 5/64"" (2mm) nail.","
Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a 1"" (25.4mm) x 5/64"" (2mm) nail.","Black color|
Made with Polypropylene| flexible,
Rust resistant galvanized steel nail|
Nail hardness 48 HRc Tol. -1 HRc:
Box with 100 pieces|
Pouch with 20 pieces",CABLE CLIP NAIL IN TC3X5-6X10.pdf,2.21,0.74,21.8,2353,0.03,20,4.37,1.02,1.81,0.07,39,5.12,13.78,5.91,2.56,108,30.71,59.06,39.37,291.19,Pouch,Yes,17501509900872
3210-00100,Cable Clip with Nail 7.8mm (100 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staples with integrated nail to fasten cables to walls or ceilings indoors and outdoors. Ideal for RG-6, RG-59, flat and telephone cables. It has internal nails to hold the cable without deforming it. Resistance to corrosion, humidity and temperatures from -10°C to 120°C. It is installed to the wall by means of the 1 3/16"" (30mm) x 5/64"" (2mm) nail.","
Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a 1 3/16"" (30mm) x 5/64"" (2mm) nail.","Transparent color
Made with Polypropylene|
flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces|
Pouch with 20 pieces",CABLE CLIP NAIL IN TC3X5-6X10.pdf,5.36,2.64,167.5,10047.9,0.02,100,3.94,1.57,2.56,0.29,96,13.78,8.27,16.54,27.78,60,55.12,59.06,39.37,1681.69,Box,Yes,17501509902050
3210-04000,Cable Clip with Nail 25.4mm (20 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staples with integrated nail to fasten cables to walls or ceilings indoors and outdoors. Ideal for RG-6, RG-59, flat and telephone cables. It has internal nails to hold the cable without deforming it. Resistance to corrosion, humidity and temperatures from -10°C to 120°C. It is installed to the wall by means of the 1 3/16"" (30mm) x 5/64"" (2mm) nail.","
Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a 1 3/16"" (30mm) x 5/64"" (2mm) nail.","Transparent color
Made with Polypropylene|
flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces|
Pouch with 20 pieces",CABLE CLIP NAIL IN TC3X5-6X10.pdf,4.36,0.88,24.7,2664.9,0.03,20,4.37,1.02,1.81,0.08,39,5.12,13.78,5.91,3.31,108,30.71,59.06,39.37,372.15,Pouch,Yes,17501509900889
3401-00020,Cable Clip with Nail 12mm (20 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staples with integrated nail to fix round conductors to walls or ceilings indoors and outdoors to prevent them from loosening. It is installed to the wall by means of a 22mm x 1.5mm steel nail. Transparent staple. Resistance to impact, corrosion, humidity and temperatures from -10°C to 120°C.","Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a 7/8"" (22mm) x 5/64"" (1.5mm) nail.","Made with Polypropylene|
flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces|
Pouch with 20 pieces",Sujethor TC redondos TH _EN.pdf,2.95,0.64,18.5,1992.7,0.02,20,4.37,1.02,1.81,0.04,39,5.12,13.78,5.91,1.68,108,30.71,59.06,39.37,195.96,Pouch,Yes,17501509905792
3401-00100,Cable Clip Double with Nail 12mm (100 Pack) ,Electrical,Cable Clips & Staples,"Thorsmex brand staples with integrated nail to fix round conductors to walls or ceilings indoors and outdoors to prevent them from loosening. It is installed to the wall by means of a 22mm x 1.5mm steel nail. Transparent staple. Resistance to impact, corrosion, humidity and temperatures from -10°C to 120°C.","Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a 7/8"" (22mm) x 5/64"" (1.5mm) nail.","Made with Polypropylene|
flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces|
Pouch with 20 pieces",Sujethor TC redondos TH _EN.pdf,4.5,1.5,90.4,7229.6,0.01,100,3.03,1.34,2.09,0.12,90,9.84,8.27,11.42,10.49,80,39.37,59.06,39.37,854.52,Box,Yes,17501509905785
3701-01000,Dry Wall Anchor Fixing Kit (91 Pack),Hardware,"Anchors, Screws & Kits","Plugs for fixing and fastening objects in No walls such as gypsum board, masonry and hollow partition wall|
Indoor use|
Impact resistant|
Easy to install","Plugs for fixing and fastening objects in No walls such as
 gypsum board, masonry and hollow partition wall|
Indoor use|
Impact resistant|
Easy to install","TMM: natural|
 Perforathors: white|
 Clavithors: white and yellow|
 Fijathor TSP: white, blue|
 Screw: natural|
OPERATION TEMPERATURES|
 Nylon with fiber -40°C to 80°C (-40°F to 176°F)|
 Nylon Without fiber -40°C to 80°C (-40°F to 176°F)|
 Polystyrene: - 50°C to 80°C (-58°F to 176°F)|
 PE -50°C to 80°C (-58°F to 176°F)|
 Galvanized Steel: -20°C to + 80°C (-4°F to 176°F)",Kit Taquetes Pannel Yeso.pdf,16.97,11.34,148.8,4464.2,0.08,91,7.17,1.69,5.43,0.84,20,8.39,17.91,12.99,16.71,30,41.93,59.06,39.37,516.33,Box,Yes,17506218113018
3701-02000,Concrete Plug Fixing Kit with Drill Bit (104 Pack),Hardware,"Anchors, Screws & Kits","Plugs to fix objects with screws in walls and ceilings of
concrete or solid surfaces|
Performes a double expansion, it opens towards the four
cardinal four cardinal points|
It consists of 2 flaps that do not allow the socket to rotate
inside the hole when the screw is inserted in|
Has a collar that prevents the socket from sinking, even when
the borehole is deeper|
It has a guide that allows the screw to be inserted correctly|
Free of burrs that prevent double expansion|
Flexible","Plugs to fix objects with screws in walls and ceilings of
concrete or solid surfaces|
Performes a double expansion, it opens towards the four
cardinal four cardinal points|
It consists of 2 flaps that do not allow the socket to rotate
inside the hole when the screw is inserted in|
t has a collar that prevents the socket from sinking, even when
the borehole is deeper|
It has a guide that allows the screw to be inserted correctly|
Free of burrs that prevent double expansion|
Flexible","Impact and extraction resistant|
Operation temperature:
 PE: -50°C to +80°C (-58°F to 176°F)|
 Galvanized Steel: -20°C to + 80 °C (-4°F to 176°F)|  Color: Anchors: red, yellow, white, brown and blue|
 Nail: natural and drill bit| Body: C45 and the tip is an alloy|
 YG8",Kit Taquetes Muro Sólido_EN.pdf,18.97,13.56,177.4,5321.7,0.09,104,7.17,1.69,5.43,1.04,20,8.39,17.91,12.99,20.75,30,41.93,59.06,39.37,637.36,Box,Yes,17506218113032
5110-02001,Cord Management Accessory Cable Raceway 1020 (10 Pack) White Outside Elbow,Electrical,Raceway & Raceway Accessories,"ABS self-extinguishing accessories for a fast and efficient installation of a cord management raceway for indoor use, distributing the wiring for a correct optimization giving an incredible appearance to create an ecosystem of harmony in the environment.",Resistance to humidity and corrosive atmosphere|High dielectric strength|High dielectric strength|Complies with the requirements of the NOM-001-SEDE-2005 standard,White|Accessory weight: 0.0105 kg|Working temperature -40°C to +85°C,Canal TMK 1020 EN.pdf,5.29,0.56,0,0,0,10,5.51,8.6,3.94,0.03,10,5.91,4.72,4.72,0.27,40,29.53,59.06,39.37,25.82,Bag,No,17501509900971
5210-02001,Cord Management Accessory Cable Raceway 1720 (10 Pack) Outside Elbow,Electrical,Raceway & Raceway Accessories,"ABS self-extinguishing accessories for a fast and efficient installation of a cord management raceway for indoor use, distributing the wiring for a correct optimization giving an incredible appearance to create an ecosystem of harmony in the environment.",Resistance to humidity and corrosive atmosphere|High dielectric strength|High dielectric strength|Complies with the requirements of the NOM-001-SEDE-2005 standard,Accessory weight: 0.014 kg|CSA Certified|Working temperature -40°C to +85°C,Canal TMK 1720 EN.pdf,7.15,0.72,0,0,0,10,5.51,8.98,3.94,0.03,10,5.91,4.72,4.72,0.34,40,29.53,59.06,39.37,28.53,Bag,No,17501509901022
5310-02001,Cord Management Accessory Cable Raceway 1735 (6 Pack) White Outside Elbow,Electrical,Raceway & Raceway Accessories,"ABS self-extinguishing accessories for a fast and efficient installation of a cord management raceway for indoor use, distributing the wiring for a correct optimization giving an incredible appearance to create an ecosystem of harmony in the environment.",Resistance to humidity and corrosive atmosphere|High dielectric strength|High dielectric strength|Complies with the requirements of the NOM-001-SEDE-2005 standard,White|Accessory weight:  0.018 kg|Working temperature -40°C to +85°C,Canal TMK 1735 EN.pdf,4.17,0.86,0,0,0,6,5.51,15.2,3.94,0.05,6,5.91,4.72,4.72,0.31,40,29.53,59.06,39.37,27.55,Bag,No,17501509901077
5000-21252,"Cord Management Cable Raceway 0812, White (50 Pack) of 6ft W/ Tape",Electrical,Raceway & Raceway Accessories,"ABS self-extinguishing accessories for a fast and efficient installation of a cord management raceway for indoor use, distributing the wiring for a correct optimization giving an incredible appearance to create an ecosystem of harmony in the environment.",Resistance to humidity and corrosive atmosphere|High dielectric strength|High dielectric strength|Complies with the requirements of the NOM-001-SEDE-2005 standard,temp,Canal TMK 1735 EN.pdf,53.15,1.72,0,0,0,50,0.39,72.05,0.47,0.19,50,2.36,77.17,7.09,9.66,40,18.9,59.06,39.37,401.25,Bag,None,17501509900131
5101-01250,Cord Management Cable Raceway 1020 (20 Pack) White w/2 Division Rails 8ft,Electrical,Raceway & Raceway Accessories,"ABS self-extinguishing accessories for a fast and efficient installation of a cord management raceway for indoor use, distributing the wiring for a correct optimization giving an incredible appearance to create an ecosystem of harmony in the environment.",Resistance to humidity and corrosive atmosphere|High dielectric strength|High dielectric strength|Complies with the requirements of the NOM-001-SEDE-2005 standard,temp,Canal TMK 1020 EN.pdf,16.35,4.22,0,0,0,20,3.94,0.98,7.87,0.49,25,2.15,98.43,4.02,12.17,40,17.17,59.06,39.37,501.69,Box,None,17501509900957
5201-01250,PVC Cord Management Cable Raceway 1720 (25 Pack) White of 8.2ft,Electrical,Raceway & Raceway Accessories,"ABS self-extinguishing accessories for a fast and efficient installation of a cord management raceway for indoor use, distributing the wiring for a correct optimization giving an incredible appearance to create an ecosystem of harmony in the environment.",Resistance to humidity and corrosive atmosphere|CSA Certified,White|Accessory weight:  0.285 kg|Working temperature -20°C to +85°C,Canal TMK 1720 EN.pdf,22.35,5.2,0,0,0,25,0.67,98.43,0.79,0.66,25,3.54,98.82,3.96,16.47,40,28.35,59.06,39.37,673.74,Box,None,17501509901008
5301-01250,PVC Cord Management Cable Raceway 1735 (10 Pack) White of 2 Rails 8ft,Electrical,Raceway & Raceway Accessories,"ABS self-extinguishing accessories for a fast and efficient installation of a cord management raceway for indoor use, distributing the wiring for a correct optimization giving an incredible appearance to create an ecosystem of harmony in the environment.",High dielectric strength|CSA Certified|Working temperature -20°c to +85°c|Complies with the requirements of the NOM-001-SEDE-2005 standard,"White color (available in aluminum color under minimum purchase quantity)|Weight of the channel, base and cover: 0.610 kg|It has an internal area of 202 mm² per duct|Working temperature -20°C to +85°C",Canal TMK 1735 EN.pdf,17.99,9.11,0,0,0,10,0.67,98.43,1.38,1.22,25,3.43,98.62,6.89,30.56,40,27.4,59.06,39.37,1237.24,Box,None,17501509901053
